date,dept,revenue,expenses
2016-08-09,Grocery,6721.33,-1321.88
2014-08-31,Music,10905.41,13678.18
2015-02-14,Sports,12714.47,5659.9
2014-12-05,Home,1653.72,12908.41
2011-12-16,Health,25150.25,5538.31
2016-07-22,Automotive,12767.37,14502.77
2016-10-25,Music,11789.81,5622.86
2014-06-04,Computers,6179.44,13714.36
2013-09-17,Automotive,13274.4,7529.64
2013-07-06,Grocery,6506.64,2624.83
2013-02-27,Electronics,5164.83,13198.58
2012-05-25,Health,18641.11,4064.96
2014-05-17,Industrial,13728.02,6476.04
2012-06-14,Shoes,9147.21,11949.4
2014-08-21,Sports,11833.9,8663.31
2013-07-18,Tools,10047.78,9148.88
2015-10-04,Games,7943.09,12914.68
2016-11-25,Baby,10511.58,3455.96
2012-04-02,Baby,7970.85,12901.58
2012-12-14,Toys,11677.05,9524.51
2014-05-05,Toys,719.5,7877.22
2016-04-26,Beauty,7315.65,14191.48
2016-09-24,Movies,5318.8,5936.7
2016-08-01,Kids,12766.48,-1424.35
2014-01-17,Home,7274.74,8579.45
2016-09-29,Automotive,-772.33,-546.26
2013-05-17,Home,1920.37,11906.27
2016-06-18,Jewelery,13365.17,-258.48
2016-07-03,Tools,9554.25,11697.88
2014-09-08,Movies,9508.68,-2771.51
2015-03-31,Tools,16873.69,18503.76
2015-07-17,Books,2686.23,-1031.66
2012-09-03,Books,9592.19,6363.23
2016-07-29,Beauty,15651.4,10847.07
2015-08-29,Toys,-440.64,7502.17
2012-02-05,Books,12873.2,9746.47
2013-08-01,Tools,10908.58,7006.22
2011-12-24,Outdoors,2585.86,7978.31
2014-03-31,Games,23458.43,7884.34
2012-07-23,Home,2511.65,12093.49
2015-08-07,Jewelery,11356.94,-2405.54
2013-08-23,Music,3434.49,7152.21
2013-09-28,Outdoors,21854.2,18113.69
2014-12-09,Tools,14719.58,7464.28
2015-12-17,Books,3193.09,9848.22
2013-03-28,Automotive,6745.53,6936.74
2014-09-06,Grocery,10447.14,13726.82
2016-11-17,Clothing,11594.11,11186.81
2016-07-16,Toys,8083.4,16418.81
2015-12-28,Grocery,11085.69,6467.78
2013-01-18,Garden,5489.05,11854.95
2013-08-30,Beauty,2326.0,4670.22
2013-12-11,Kids,9444.52,11767.98
2012-09-25,Health,10978.08,9234.3
2016-05-16,Clothing,9966.93,7762.65
2013-08-14,Toys,13277.92,10413.79
2016-08-12,Computers,5691.03,5960.52
2014-03-28,Computers,18146.63,2839.64
2015-09-28,Grocery,9246.87,6800.27
2015-01-05,Movies,8396.4,6402.33
2015-09-02,Tools,11618.73,14220.31
2013-07-22,Toys,2954.72,1773.94
2013-08-05,Industrial,9398.37,7675.57
2014-03-09,Clothing,14491.11,8956.63
2014-03-22,Computers,6361.72,5785.15
2013-03-18,Beauty,18525.94,13849.19
2012-08-27,Clothing,5463.18,10475.16
2012-04-18,Baby,13021.29,14377.36
2012-08-04,Grocery,18708.91,1177.36
2014-04-14,Automotive,9983.02,7777.73
2013-01-23,Baby,11968.14,5459.93
2016-10-23,Electronics,19763.8,3282.79
2016-05-22,Grocery,12285.06,11199.31
2013-08-02,Movies,13087.21,12759.25
2013-05-29,Beauty,5799.67,16367.01
2013-09-24,Industrial,7067.49,8942.18
2012-05-02,Clothing,9670.54,9393.77
2013-04-15,Grocery,12875.24,13250.04
2012-08-31,Games,8590.48,13577.28
2013-05-04,Health,14218.42,12000.68
2015-05-25,Health,8197.16,1990.88
2015-02-07,Automotive,13651.67,9747.43
2016-08-26,Music,16930.37,6644.09
2013-09-02,Tools,13900.17,6875.87
2012-07-24,Grocery,7928.64,7077.04
2012-10-09,Garden,4127.54,-501.89
2014-08-10,Books,8051.64,6154.1
2013-05-27,Computers,14756.95,14219.19
2012-12-28,Industrial,8268.62,9480.19
2012-11-26,Garden,8368.44,11194.47
2012-03-21,Outdoors,11210.1,5211.84
2016-09-01,Movies,11548.52,14551.84
2015-03-17,Jewelery,13539.38,5811.93
2015-07-10,Clothing,6822.48,5322.7
2015-11-13,Grocery,13191.67,8119.13
2012-12-29,Games,14164.38,17950.45
2015-06-12,Games,12866.38,7020.89
2015-01-27,Jewelery,15620.86,13087.13
2015-10-15,Jewelery,13758.36,4649.61
2015-11-20,Outdoors,21774.96,16008.35
2016-05-27,Industrial,7987.86,2566.71
2012-10-31,Movies,16840.19,1313.27
2016-09-19,Games,10353.6,9615.79
2015-01-06,Jewelery,13682.29,10002.25
2013-11-15,Kids,20516.68,820.83
2014-03-03,Books,-3165.32,15609.33
2013-10-06,Kids,4692.95,9589.45
2013-11-20,Shoes,13790.95,8583.05
2012-03-23,Clothing,13644.21,8392.6
2015-01-16,Sports,16622.05,10620.65
2013-09-17,Jewelery,14071.53,879.19
2012-11-04,Tools,4327.51,7363.79
2016-04-12,Industrial,13456.25,8238.69
2013-08-03,Movies,5618.09,9324.2
2016-01-17,Games,14083.69,3058.61
2013-08-25,Jewelery,7845.23,8458.04
2016-07-22,Baby,6856.66,9065.57
2011-12-06,Computers,9391.45,17526.16
2016-07-15,Kids,17051.7,8794.83
2015-12-20,Books,12780.34,9284.45
2012-01-24,Books,12164.09,18995.67
2013-10-19,Electronics,10073.43,15145.6
2015-07-12,Grocery,12145.64,4714.47
2016-11-12,Electronics,13031.67,2309.31
2016-04-07,Home,13952.93,-181.24
2015-09-25,Home,9366.99,4295.5
2016-11-01,Automotive,4078.52,4310.31
2012-11-16,Automotive,11000.41,3429.18
2012-05-06,Home,6513.85,15525.58
2013-12-23,Toys,7302.49,16189.0
2013-11-01,Electronics,1281.67,10166.76
2014-09-19,Garden,15703.52,20002.81
2014-05-02,Music,10016.93,17963.08
2013-01-31,Movies,6812.93,8895.64
2014-08-28,Sports,10232.8,10640.4
2013-04-06,Industrial,7255.21,4137.73
2014-01-18,Shoes,17299.3,-71.51
2014-02-23,Beauty,6431.68,8043.62
2013-04-16,Outdoors,7189.93,12297.83
2014-04-25,Jewelery,8814.27,9000.63
2013-01-20,Books,9017.51,17553.34
2011-12-16,Clothing,17151.47,7038.03
2014-09-05,Health,5738.09,4580.47
2012-10-07,Beauty,11465.26,2808.54
2012-11-17,Grocery,5732.57,9345.75
2013-05-14,Health,19365.21,18717.89
2015-10-29,Automotive,15844.52,8398.79
